***  Installation Started 10/23/07 15:16  ***
Title: Rave Reports 5.1 BEX Installation
Source: Z:\Rave\rave_bex_5_1_3_c6.exe
Made Dir: C:\Code\Menumate\Rave5
File Copy: C:\Code\Menumate\Rave5\BASE.RLF
File Copy: C:\Code\Menumate\Rave5\dbrtl70.bpl
File Copy: C:\Code\Menumate\Rave5\Rave.exe
File Copy: C:\Code\Menumate\Rave5\Readme.txt
File Copy: C:\Code\Menumate\Rave5\rtl70.bpl
File Copy: C:\Code\Menumate\Rave5\RvBarcode50.bpl
File Copy: C:\Code\Menumate\Rave5\RvBase.rvc
File Copy: C:\Code\Menumate\Rave5\RvClass.rvc
File Copy: C:\Code\Menumate\Rave5\RvCompiler50.bpl
File Copy: C:\Code\Menumate\Rave5\RvCore50.bpl
File Copy: C:\Code\Menumate\Rave5\RvCsBars.rvc
File Copy: C:\Code\Menumate\Rave5\RvCsData.rvc
File Copy: C:\Code\Menumate\Rave5\RvCsDraw.rvc
File Copy: C:\Code\Menumate\Rave5\RvCsRpt.rvc
File Copy: C:\Code\Menumate\Rave5\RvCsStd.rvc
File Copy: C:\Code\Menumate\Rave5\RvData.rvc
File Copy: C:\Code\Menumate\Rave5\RvDesign50.bpl
File Copy: C:\Code\Menumate\Rave5\RvEngine50.bpl
File Copy: C:\Code\Menumate\Rave5\RvGraphics50.bpl
File Copy: C:\Code\Menumate\Rave5\RvProj.rvc
File Copy: C:\Code\Menumate\Rave5\RvReport50.bpl
File Copy: C:\Code\Menumate\Rave5\RvStandard50.bpl
File Copy: C:\Code\Menumate\Rave5\SysFunc.rvc
File Copy: C:\Code\Menumate\Rave5\System.rvc
File Copy: C:\Code\Menumate\Rave5\vcl70.bpl
File Copy: C:\Code\Menumate\Rave5\vcljpg70.bpl
File Copy: C:\Code\Menumate\Rave5\vclx70.bpl
File Copy: C:\Code\Menumate\Rave5\Whatsnew.txt
Made Dir: C:\Code\Menumate\Rave5\Source
File Copy: C:\Code\Menumate\Rave5\Source\Clean.bat
File Copy: C:\Code\Menumate\Rave5\Source\CompUtil.exe
File Copy: C:\Code\Menumate\Rave5\Source\DataLinkADO.dpr
File Copy: C:\Code\Menumate\Rave5\Source\DataLinkBDE.dpr
File Copy: C:\Code\Menumate\Rave5\Source\DataLinkDBX.dpr
File Copy: C:\Code\Menumate\Rave5\Source\DataLinkInterbase.dpr
File Copy: C:\Code\Menumate\Rave5\Source\dclRave.dpk
File Copy: C:\Code\Menumate\Rave5\Source\FullC4.bat
File Copy: C:\Code\Menumate\Rave5\Source\FullC5.bat
File Copy: C:\Code\Menumate\Rave5\Source\FullC6.bat
File Copy: C:\Code\Menumate\Rave5\Source\FullD4.bat
File Copy: C:\Code\Menumate\Rave5\Source\FullD5.bat
File Copy: C:\Code\Menumate\Rave5\Source\FullD6.bat
File Copy: C:\Code\Menumate\Rave5\Source\FullD7.bat
File Copy: C:\Code\Menumate\Rave5\Source\QRpBars.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRpBase.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRpCharts.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRpCon.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRpConBDE.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRpConDS.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRpDBUtil.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRpDefine.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRpDevice.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRpFiler.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRpFont.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRpFormPreview.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRpFormPreview.xfm
File Copy: C:\Code\Menumate\Rave5\Source\QRpFormSetup.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRpFormSetup.xfm
File Copy: C:\Code\Menumate\Rave5\Source\QRpFormStatus.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRpFormStatus.xfm
File Copy: C:\Code\Menumate\Rave5\Source\QRpMBCS.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRpMemo.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRpRave.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRpRender.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRpRenderCanvas.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRpRenderHTML.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRpRenderPDF.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRpRenderPreview.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRpRenderPrinter.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRpRenderPS.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRpRenderRTF.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRpRenderText.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRpRPTF.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRpSystem.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRpTChart.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvClass.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvCmHuff.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvCsBars.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvCsData.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvCsDraw.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvCsRpt.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvCsStd.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvData.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvDatabase.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvDataField.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvDataLink.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvDefine.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvDirectDataView.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvDLBase.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvDLCommon.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvDLDataSet.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvDLDBX.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvDLDBXCfg.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvDriverDataView.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvLDCompiler.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvLECode.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvLEDebug.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvLEDefine.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvLEExpr.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvLEID.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvLEModule.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvLERun.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvLESystem.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvLEType.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvLEUtil.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvProj.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvSecurity.pas
File Copy: C:\Code\Menumate\Rave5\Source\QRvUtil.pas
File Copy: C:\Code\Menumate\Rave5\Source\Rave50CLX.dpk
File Copy: C:\Code\Menumate\Rave5\Source\Rave50VCL.dpk
File Copy: C:\Code\Menumate\Rave5\Source\RaveCC.dpr
File Copy: C:\Code\Menumate\Rave5\Source\RaveD7.bat
File Copy: C:\Code\Menumate\Rave5\Source\RaveReg.dcr
File Copy: C:\Code\Menumate\Rave5\Source\RaveReg.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpAddFrm.dfm
File Copy: C:\Code\Menumate\Rave5\Source\RpAddFrm.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpBars.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpBase.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpCanvas.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpCEdFrm.dfm
File Copy: C:\Code\Menumate\Rave5\Source\RpCEdFrm.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpCharts.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpCon.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpConBDE.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpConDS.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpDBTabl.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpDBUtil.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpDefine.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpDevice.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpExeFrm.dfm
File Copy: C:\Code\Menumate\Rave5\Source\RpExeFrm.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpFiler.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpFont.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpFormPreview.dfm
File Copy: C:\Code\Menumate\Rave5\Source\RpFormPreview.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpFormSetup.dfm
File Copy: C:\Code\Menumate\Rave5\Source\RpFormSetup.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpFormStatus.dfm
File Copy: C:\Code\Menumate\Rave5\Source\RpFormStatus.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpFPrint.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpHTFilr.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpInfo.dat
File Copy: C:\Code\Menumate\Rave5\Source\RpLabel.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpMBCS.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpMemo.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpRave.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpRender.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpRenderCanvas.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpRenderHTML.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpRenderPDF.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpRenderPreview.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpRenderPrinter.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpRenderPS.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpRenderRTF.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpRenderText.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpRender_HTML.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpRender_PDF.pas
File Copy: C:\Code\Menumate\Rave5\Source\Rpreview.pas
File Copy: C:\Code\Menumate\Rave5\Source\Rprinter.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpRPTF.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpRTFilr.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpSecFrm.dfm
File Copy: C:\Code\Menumate\Rave5\Source\RpSecFrm.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpSect.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpShell.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpSystem.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpTabCol.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpTabItm.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpTable.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpTabSec.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpTChart.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpTXFilr.pas
File Copy: C:\Code\Menumate\Rave5\Source\RpVer.inc
File Copy: C:\Code\Menumate\Rave5\Source\RvBarcode.dpk
File Copy: C:\Code\Menumate\Rave5\Source\RvBase.rvs
File Copy: C:\Code\Menumate\Rave5\Source\RvClass.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvClass.res
File Copy: C:\Code\Menumate\Rave5\Source\RvClass.rvs
File Copy: C:\Code\Menumate\Rave5\Source\RvCmHuff.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvCompiler.dpk
File Copy: C:\Code\Menumate\Rave5\Source\RvCore.dpk
File Copy: C:\Code\Menumate\Rave5\Source\RvCsBars.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvCsBars.res
File Copy: C:\Code\Menumate\Rave5\Source\RvCsBars.rvs
File Copy: C:\Code\Menumate\Rave5\Source\RvCsData.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvCsData.res
File Copy: C:\Code\Menumate\Rave5\Source\RvCsData.rvs
File Copy: C:\Code\Menumate\Rave5\Source\RvCsDraw.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvCsDraw.res
File Copy: C:\Code\Menumate\Rave5\Source\RvCsDraw.rvs
File Copy: C:\Code\Menumate\Rave5\Source\RvCsRpt.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvCsRpt.res
File Copy: C:\Code\Menumate\Rave5\Source\RvCsRpt.rvs
File Copy: C:\Code\Menumate\Rave5\Source\RvCsStd.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvCsStd.res
File Copy: C:\Code\Menumate\Rave5\Source\RvCsStd.rvs
File Copy: C:\Code\Menumate\Rave5\Source\RvData.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvData.res
File Copy: C:\Code\Menumate\Rave5\Source\RvData.rvs
File Copy: C:\Code\Menumate\Rave5\Source\RvDatabase.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvDataField.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvDataLink.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvDefine.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvDesign.dpk
File Copy: C:\Code\Menumate\Rave5\Source\RvDesignReg.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvDirectDataView.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvDLADO.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvDLADOCfg.dfm
File Copy: C:\Code\Menumate\Rave5\Source\RvDLADOCfg.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvDLBase.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvDLBDE.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvDLBDECfg.dfm
